"/*
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
parsedMessage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
TransactionEventFooter,Identifier
),Punctuation
 ,Whitespace
e,Identifier
.,Punctuation
getUnfinishedMessage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
parsedMessage,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
mergeFrom,Identifier
(,Punctuation
parsedMessage,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// @@protoc_insertion_point(builder_scope:TransactionEventFooter),Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
defaultInstance,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TransactionEventFooter,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
defaultInstance,Identifier
.,Punctuation
initFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// @@protoc_insertion_point(class_scope:TransactionEventFooter),Comment
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
FlumeEventOrBuilder,Identifier
"
",Newline
      ,Whitespace
extends,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
MessageOrBuilder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// repeated .FlumeEventHeader headers = 1;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .FlumeEventHeader headers = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
<,Operator
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
FlumeEventHeader,Identifier
>,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
getHeadersList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .FlumeEventHeader headers = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
FlumeEventHeader,Identifier
 ,Whitespace
getHeaders,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .FlumeEventHeader headers = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
getHeadersCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .FlumeEventHeader headers = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
FlumeEventHeaderOrBuilder,Identifier
>,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
getHeadersOrBuilderList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .FlumeEventHeader headers = 1;</code>
     */",Comment
"
",Newline
    ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
FlumeEventHeaderOrBuilder,Identifier
 ,Whitespace
getHeadersOrBuilder,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required bytes body = 2;,Comment
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes body = 2;</code>
     */",Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
hasBody,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required bytes body = 2;</code>
     */",Comment
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
getBody,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"/**
   * Protobuf type {@code FlumeEvent}
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FlumeEvent,Identifier
 ,Whitespace
extends,Keyword
"
",Newline
      ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
"
",Newline
      ,Whitespace
implements,Keyword
 ,Whitespace
FlumeEventOrBuilder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// Use FlumeEvent.newBuilder() to construct.,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
FlumeEvent,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
Builder,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
builder,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
builder,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
builder,Identifier
.,Punctuation
getUnknownFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
FlumeEvent,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
noInit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FlumeEvent,Identifier
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
FlumeEvent,Identifier
 ,Whitespace
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
FlumeEvent,Identifier
 ,Whitespace
getDefaultInstanceForType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
 ,Whitespace
unknownFields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
"
",Newline
        ,Whitespace
getUnknownFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
FlumeEvent,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedInputStream,Identifier
 ,Whitespace
input,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistryLite,Identifier
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throws,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
initFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
mutable_bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
Builder,Identifier
 ,Whitespace
unknownFields,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
newBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
done,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
tag,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readTag,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
tag,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
              ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
parseUnknownField,Identifier
(,Punctuation
input,Identifier
",",Punctuation
 ,Whitespace
unknownFields,Identifier
",",Punctuation
"
",Newline
                                     ,Whitespace
extensionRegistry,Identifier
",",Punctuation
 ,Whitespace
tag,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
10,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
(,Punctuation
mutable_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
headers_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
<,Operator
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
FlumeEventHeader,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
mutable_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
headers_,Identifier
.,Punctuation
add,Identifier
(,Punctuation
input,Identifier
.,Punctuation
readMessage,Identifier
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
FlumeEventHeader,Identifier
.,Punctuation
PARSER,Identifier
",",Punctuation
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
18,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
              ,Whitespace
body_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
.,Punctuation
setUnfinishedMessage,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
e,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
setUnfinishedMessage,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
mutable_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
headers_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
.,Punctuation
unmodifiableList,Identifier
(,Punctuation
headers_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
unknownFields,Identifier
.,Punctuation
build,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
makeExtensionsImmutable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
Descriptor,Identifier
"
",Newline
        ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
internal_static_FlumeEvent_descriptor,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
